row_index,model,prompt,response,judge_model,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_valid
181,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
yeh roz itne acche scenes dikha rahe hai aisa lagta hai jaise writers bhi veer ke marne ka intezaar kar rahe the",lagta hai jaise writers bhi veer ke marne ka intezaar kar rahe the. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
182,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
as my exams are drawing near best wishes mil skti hain","natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
as my exams are drawing near best wishes mil skti hain �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
183,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
agreed that even gaurav arya does some propaganda, but isn't most part of it is true? isn't your nation suffering right now? isn't your economy down? also, tell me one industry or product that pakistan specifically has and offers to the world!",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
184,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ka kya hua... apne jk mai kisne top kiya ✌",":
ka kya hua... apne jk mai kisne top kiya �����������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
185,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ye kab huaa...🤔 seems i missed all fun...😔",ye kab huaa...🤔 seems i missed all fun...������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
186,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mi mam har y mi tamales :p",", and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mi mam har y mi tamales :p �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
187,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
are mujhe maine pyaar kiya dekhna hota toh main dekh leti na... yeh kya zabardasti dikha rahe ho bb pe",hle bhi kya hua hai? ��������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
188,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Ahh ahh 😂😂 I've kab you",", and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Ahh ahh 😂😂 I've kab you kuch bhi khushi hota hai �������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
189,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
jab mulk mein select kiya jata hai to aise hote hain","avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
jab mulk mein select kiya jata hai to aise hote hain �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
190,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Somehow mujhe Erdogan mein sirf dog nazar aata hai",", and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Somehow mujhe Erdogan mein sirf dog nazar aata hai. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
191,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
sala mujhe isse hate hona start hoti hai or koi mere munh pe aisa hi koi manzar de marta hai or nhi phir💔💔💔😭😭",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
192,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
max ek-do saal ke liye hi hoga rohit captain uske baad toh aise bhi new young captain banega rohit fans 👇 ye toh suru hote hi khatam ho gaya bc 🤣🤣🤣🤣",toh suru hote hi khatam ho gaya bc ������������������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
193,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
yhi to problem ha sb sa bdi sb en logo pr ti ki ha","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
yhi to problem ha sb sa bdi sb en logo pr ti ki hai? �����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
194,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Hahahaha yeh wala prank meri behan ke sath do dafa hua Pehle wo Azhar Ali ki fan thi 2 saal fan rahi aik din pata chala ke unke do bache hain 😜 phir rizwan ki fan bani unki abhi tazi tazi he fan bani thi ke unke b bachy nikal aye 😂🤭",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
195,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Mann toh karta hai sab Aunty use karne walo se kahu TERI MAA BHI AUNTY HAI par phir meri upbringing bich mei hai.","Source utterance:
Mann toh karta hai sab Aunty use karne walo se kahu TERI MAA BHI AUNTY HAI par phir meri upbringing bich mei hai. �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
196,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ando com a das cara","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ando com a das cara de mim, acho que a gente vai ter que fazer um acordo. �����������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
197,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
usne kab roka.koi galti na karke ja ja kar sorry bolna kiya sahi tha to usne ye mana kiya ki aap jakar sorry maat bolo to galat kiyaaur kk abhi bhi shamita se baat karta hey. kal bhi LF mei baat kar raha tha.umar se uski dosti hey but bishal se uski first day se dosti tha",.usne kab roka.koi galti na karke ja ja kar sorry bolna kiya sahi tha to usne ye mana kiya aur kk abhi bhi shamita se baat k,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
